id, title, author, binding, seriesTitle, publisher, upc
9780151444106,In Morocco,"Willcox, Faith MellenWillcox, Faith Mellen",,,Harcourt College PublishersHarcourt College Publishers,
9780151509287,"Letters of Virginia Woolf : Volume 5, 1932-1935","Woolf, VirginiaWoolf, Virginia",,,Harcourt Trade PublishersHarcourt Trade Publishers,
9780151529995,Long Feud : Selected Poems,"Untermeyer, LouisUntermeyer, Louis",,,Harcourt Trade PublishersHarcourt Trade Publishers,
9780151555635,Maigret Bides His Time,"Simenon, GeorgesSimenon, Georges",,Helen and Kurt Wolff Bk.,Harcourt Trade PublishersHarcourt Trade Publishers,
9780151575572,Marvella : A Personal Journey,"Bayh, MarvellaKotz, Mary L.Kotz, Mary L.Bayh, Marvella",,,Harcourt Trade PublishersHarcourt Trade Publishers,
9780151628629,Mrs. Dalloway,"Woolf, VirginiaWoolf, Virginia",,HBJ Modern Classic Ser.,Harcourt Trade PublishersHarcourt Trade Publishers,
9780151700721,More Opposites,"Wilbur, RichardWilbur, Richard",,,Harcourt Trade PublishersHarcourt Trade Publishers,
9780151717309,A. Philip Randolph,"Anderson, JervisAnderson, Jervis",,,Harcourt Trade PublishersHarcourt Trade Publishers,
9780151766611,I Remember Mama : A Play in Two Acts,"Van Druten, JohnVan Druten, John",,,Harcourt Trade PublishersHarcourt Trade Publishers,
9780151881109,Teaching an Infant to Swim,"Newman, Virginia H.Newman, Virginia H.",,,Harcourt Trade PublishersHarcourt Trade Publishers,
9780151890507,Philosophy of Andy Warhol : From A to B and Back Again,"Warhol, AndyWarhol, Andy",,,Harcourt Trade PublishersHarcourt Trade Publishers,
9780151909407,Toys to Make and Ride,"Maginley, C. J.Maginley, C. J.",,,Harcourt Trade PublishersHarcourt Trade Publishers,
9780151913138,Whistling in the Dark,"Garrett, George P.Garrett, George P.",,,Harcourt Trade PublishersHarcourt Trade Publishers,
9780151913190,Truth about Bebe Donge,"Simenon, GeorgesSimenon, Georges",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780151928309,Unending Blues : Poems,"Simic, CharlesSimic, Charles",,,Harcourt Trade PublishersHarcourt Trade Publishers,
9780151957477,Western Canon : The Books and School of the Ages,"Bloom, HaroldBloom, Harold",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780152000974,Wooden Biscuit : A Kwanzaa Tale,MathisMathis,,,Harcourt Trade PublishersHarcourt Trade Publishers,
9780152001186,Mouse Paint,"Walsh, Ellen StollWalsh, Ellen Stoll",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780152001780,Bad Behavior,,,,Harcourt Children's BooksHarcourt Children's Books,
9780152002107,Freya on the Wall,"Degens, T.Degens, T.",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780152002817,Shadows in the Dawn : The Lemurs of Madagascar,"Lasky, KathrynLasky, Kathryn",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780152004743,Ever Heard of an Aardwolf?,"Moser, MadelineMoser, Madeline",,,Harcourt Trade PublishersHarcourt Trade Publishers,
9780152005207,Great Kapok Tree : A Tale of the Amazon Rain Forest,"Cherry, LynneCherry, Lynne",,Gulliver Green Book Ser.,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780152006051,"There's More, Much More","Alexander, SueAlexander, Sue",,,Harcourt Children's BooksHarcourt Children's Books,
9780152006174,Underground Man,"Meltzer, MiltonMeltzer, Milton",,Great Episodes Ser.,Harcourt Children's BooksHarcourt Children's Books,
9780152006280,Barker's Crime,,,,Harcourt Trade PublishersHarcourt Trade Publishers,
9780152007799,Catbirds and Dogfish,"Most, BernardMost, Bernard",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780152008901,Napping House Wakes Up,"Wood, AudreyWood, Audrey",,,Harcourt Children's BooksHarcourt Children's Books,
9780152009984,"Moo Moo, Brown Cow","Wood, JakkiWood, Jakki",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780152010126,You Silly Goose,"Walsh, Ellen StollWalsh, Ellen Stoll",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780152012526,Cock-a-Doodle-Moo!,"Most, BernardMost, Bernard",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780152013202,Fourteenth-Century Towns : The Living History Series,"Clare, John D.Clare, John D.",,Living History Ser.,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780152014544,Prince of Butterflies,"Coville, BruceCoville, Bruce",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780152014599,Christmas Cobwebs,"Bodkin, OddsBodkin, Odds",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780152016913,Spring,"Demarest, Chris L.Demarest, Chris L.",,,Harcourt Children's BooksHarcourt Children's Books,
9780152016944,Fall,"Demarest, Chris L.Demarest, Chris L.",,,Harcourt Children's BooksHarcourt Children's Books,
9780152017248,Prayer for the Opening of the Little League Season,"Morris, WillieMorris, Willie",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780152018887,Dragon and the Unicorn,"Cherry, LynneCherry, Lynne",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780152019846,Bless This House : A Bedtime Prayer for the World,"Staub, LeslieStaub, Leslie",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780152021368,Good Night,"O'Mara, CarmelO'Mara, Carmel",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780152021603,Does God Eat Asparagus?,"Beaumont, KarenBeaumont, Karen",,,Harcourt Trade PublishersHarcourt Trade Publishers,
9780152022723,Gone-Away Lake,"Enright, ElizabethEnright, Elizabeth",,Gone-Away Lake Bks.,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780152024123,Plantzilla,"Nolen, JerdineNolen, Jerdine",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780152026011,Treasure of Green Knowe,"Boston, L. M.Boston, Lucy M.Boston, L. M.Boston, Lucy M.",,Green Knowe Ser.,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780152046255,I Like It When ...,"Murphy, MaryMurphy, Mary",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780152049492,"Dogzilla : Starring Flash, Rabies, Dwayne, and Introducing Leia As the Monster","Pilkey, DavPilkey, Dav",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780152049683,End of the Beginning : Being the Adventures of a Small Snail (and an Even Smaller Ant),AviAvi,,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780152050603,Wiggle Waggle [CANCELLED],"London, JonathanLondon, Jonathan",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780152050658,Picnic in October,"Bunting, EveBunting, Eve",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780152050757,Possum Always Rings Twice,"Hale, BruceHale, Bruce",,Chet Gecko Ser.,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780152052256,Here's a Penny,"Haywood, CarolynHaywood, Carolyn",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780152052379,All Aboard the Dinotrain,"Lund, DebLund, Deb",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780152053895,Ludie's Life,"Rylant, CynthiaRylant, Cynthia",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780152054526,Untitled Frederick Douglass Biography,"Pinkney, Andrea DavisPinkney, Andrea Davis",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780152055028,Little Pear : The Story of a Little Chinese Boy,"Lattimore, Eleanor FrancesLattimore, Eleanor Frances",,Odyssey Classics Ser.,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780152056575,Each Little Bird That Sings,"Wiles, DeborahWiles, Deborah",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780152060527,Beauty and the Beast,"Willard, NancyWillard, Nancy",,,Harcourt Children's BooksHarcourt Children's Books,
9780152061388,Baron von Baddie and the Ice Ray Incident,"McClements, GeorgeMcClements, George",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780152062279,Love among the Walnuts,"Ferris, JeanFerris, Jean",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780152062361,Walking up a Rainbow,"Taylor, TheodoreTaylor, Theodore",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780152063245,Rachel : The Story of Rachel Carson,"Ehrlich, AmyEhrlich, Amy",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780152066710,Spike the Dog (CANCELLED),"Frasier, DebraFrasier, Debra",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780152067045,Where Is the Green Sheep?,"Fox, MemHoracek, JudyHoracek, JudyFox, Mem",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780152162283,Time for Bed,"Fox, MemFox, Mem",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,047132015953
9780152163891,Stinky Stern Forever : A Jackson Friends Book,"Edwards, MichelleEdwards, Michelle",,Jackson Friends Ser.,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780152164447,Twelve Impossible Things Before Breakfast,"Yolen, JaneYolen, Jane",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780152165123,Dot and Jabber and the Mystery of the Missing Stream,"Walsh, Ellen StollWalsh, Ellen Stoll",,Dot and Jabber Ser.,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780152165420,Sleepy Bears,"Fox, MemFox, Mem",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780152165444,"Patience, Princess Catherine","Meyer, CarolynMeyer, Carolyn",,Young Royals Ser.,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780152166045,Only You,"Cruise, RobinCruise, Robin",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780152166366,Always and Forever,"Durant, AlanDurant, Alan",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780152167240,Trouble Is My Beeswax : A Chet Gecko Mystery,"Hale, BruceHale, Bruce",,Chet Gecko Ser.,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780152210755,Curious Adventures of Jimmy McGee,"Estes, EleanorEstes, Eleanor",,,Harcourt Children's BooksHarcourt Children's Books,
9780152235802,Discovering the American Stork,"Scott, Jack D.Scott, Jack D.",,,Harcourt Children's BooksHarcourt Children's Books,
9780152242909,Duel to the Death : Eyewitness Accounts of Great Battles at Sea,,,,Harcourt Children's BooksHarcourt Children's Books,
9780152253202,Elbert's Bad Word,"Wood, AudreyWood, Audrey",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780152254001,Eliza's Daddy,"Thomas, IantheThomas, Ianthe",,Let Me Read Ser.,Harcourt Children's BooksHarcourt Children's Books,
9780152333706,Happy Birthday,"Blegvad, ErikLivingston, Myra CohnLivingston, Myra CohnBlegvad, Erik",,,Harcourt Children's BooksHarcourt Children's Books,
9780152367664,How the Manx Cat Lost Its Tail,"Stevens, JanetStevens, Janet",,,Harcourt Trade PublishersHarcourt Trade Publishers,
9780152567040,Nap Master,"Kotzwinkle, WilliamKotzwinkle, William",,,Harcourt Children's BooksHarcourt Children's Books,
9780152570309,New Amsterdam Days and Ways : The Dutch Settlers of New York,"Hults, Dorothy N.Hults, Dorothy N.",,,Harcourt Children's BooksHarcourt Children's Books,
9780152578268,Olode the Hunter and Other Tales from Nigeria,"Courlander, HaroldEshugbayi, Ezekiel A.Courlander, HaroldEshugbayi, Ezekiel A.",,,Harcourt Children's BooksHarcourt Children's Books,
9780152583149,One Day at School,"Luttrell, IdaLuttrell, Ida",,Let Me Read Ser.,Harcourt Children's BooksHarcourt Children's Books,
9780152606442,Perilous Road,"Steele, William O.Steele, William O.",,,Harcourt Children's BooksHarcourt Children's Books,
9780152632687,Powwow,"Ancona, GeorgeAncona, George",,,Houghton Mifflin Harcourt Publishing CompanyHoughton Mifflin Harcourt Publishing Company,
9780152654795,Rainbow in the Sky,,,,Harcourt Children's BooksHarcourt Children's Books,
9780152764203,Sniper,"Taylor, TheodoreTaylor, Theodore",,,Harcourt Trade PublishersHarcourt Trade Publishers,
9780152780142,Sports Star : Dorothy Hamill,"Burchard, S. H.Burchard, S. H.",,Sports Star Ser.,Harcourt Children's BooksHarcourt Children's Books,
9780152780210,Sports Star : Earl Campbell,"Burchard, S. H.Burchard, S. H.",,Sports Star Ser.,Harcourt Children's BooksHarcourt Children's Books,
9780152923716,Two Worlds of Coral Harper,"Tarlton, Leigh G.Tarlton, Leigh G.",,,Harcourt Children's BooksHarcourt Children's Books,
9780152948191,"Water : Too Much, Too Little, Too Polluted","Goldin, AugustaGoldin, Augusta",,,Harcourt Children's BooksHarcourt Children's Books,
9780152998806,Your Ant Is a Which : Fun with Homophones,"Hunt, Bernice K.Hunt, Bernice K.",,Let Me Read Ser.,Harcourt Children's BooksHarcourt Children's Books,
9780153001697,"#@Strat/Retch - MU91 Lv4",HBJHBJ,,,Harcourt School PublishersHarcourt School Publishers,
9780153004421,: Anthology 2,HBJHBJ,,,Harcourt School PublishersHarcourt School Publishers,
9780153004483,Light up the Sky,HBJHBJ,,,Harcourt School PublishersHarcourt School Publishers,
9780153010316,Integrated Spelling,HBJHBJ,,,Harcourt School PublishersHarcourt School Publishers,
9780153012631,Shades of Gold,Harcourt School Publishers StaffHarcourt School Publishers Staff,,Treasury of Literature Ser.,Harcourt School PublishersHarcourt School Publishers,
9780153013614,Deep Blue Sea,HBJHBJ,,,Harcourt School PublishersHarcourt School Publishers,
9780153014048,Integrated Spelling,HBJHBJ,,,Harcourt School PublishersHarcourt School Publishers,
9780153014550,Farthest Star,HBJHBJ,,,Harcourt School PublishersHarcourt School Publishers,
9780153019111,Math Plus : Software Bibliography,Harcourt School Publishers StaffHarcourt School Publishers Staff,,,Harcourt School PublishersHarcourt School Publishers,
9780153021152,Astronaut,CullinanCullinan,,Passports Ser.: Level 1,Harcourt School PublishersHarcourt School Publishers,
9780153022890,Moon Rope,CullinanCullinan,,Passports Ser.: Level 1,Harcourt School PublishersHarcourt School Publishers,
9780153022913,Caps for Sale,CullinanCullinan,,Passports Ser.: Level 1,Harcourt School PublishersHarcourt School Publishers,
9780153023132,Authur Sails,CullinanCullinan,,,Harcourt School PublishersHarcourt School Publishers,
9780153023743,Drylongso,CullinanCullinan,,Passports Ser.: Level 4,Harcourt School PublishersHarcourt School Publishers,
9780153025297,Theme Organizer 3,CullinanCullinan,,Passports Ser.: Level 2,Harcourt School PublishersHarcourt School Publishers,
9780153032066,Warthog : Teacher's Pack,CullinanCullinan,,Passports Ser.: Level 5,Harcourt School PublishersHarcourt School Publishers,
9780153032158,Kon-Tiki : Teacher's Pack,CullinanCullinan,,Passports Ser.: Level 6,Harcourt School PublishersHarcourt School Publishers,
9780153034954,Best Friends : Theme Book,Harcourt School Publishers StaffHarcourt School Publishers Staff,,Treasury of Literature Ser.,Harcourt School PublishersHarcourt School Publishers,
9780153043796,"!Theme Bks (Set/12) : Family Tim",HBJHBJ,,,Harcourt School PublishersHarcourt School Publishers,
9780153053009,Treasury of Literature : Unit Skills Reading Assessment,Harcourt School Publishers StaffHarcourt School Publishers Staff,,,Harcourt School PublishersHarcourt School Publishers,
9780153053801,Anytime Math : Assessment Program,Harcourt School Publishers StaffHarcourt School Publishers Staff,,,Harcourt School PublishersHarcourt School Publishers,
9780153056437,Mate a Cualquier Hora Kit,Harcourt School Publishers StaffHarcourt School Publishers Staff,,,Harcourt School PublishersHarcourt School Publishers,
9780153058776,%Integrating Lang Arts Plng GD,HB StaffHB Staff,,,Harcourt School PublishersHarcourt School Publishers,
9780153064128,Full Sails,HB StaffHB Staff,,,Harcourt School PublishersHarcourt School Publishers,
